    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.5.1
  Downloaded bitflags v2.13.1
  Downloaded bytemuck v1.25.1
  Downloaded allocator-api2 v0.2.21
  Downloaded generic-array v0.14.7
  Downloaded digest v0.10.7
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded reborrow v0.5.5
  Downloaded itoa v1.0.18
  Downloaded equivalent v1.0.2
  Downloaded errno v0.3.14
  Downloaded foldhash v0.2.0
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.4
  Downloaded either v1.16.0
  Downloaded zmij v1.0.23
  Downloaded crypto-common v0.1.7
  Downloaded fastrand v2.4.1
  Downloaded bytemuck_derive v1.11.0
  Downloaded sha2 v0.10.9
  Downloaded version_check v0.9.5
  Downloaded quote v1.0.46
  Downloaded crossbeam-deque v0.8.7
  Downloaded crossbeam-epoch v0.9.20
  Downloaded once_cell v1.21.4
  Downloaded safetensors v0.8.0
  Downloaded num-complex v0.4.6
  Downloaded paste v1.0.15
  Downloaded crossbeam-utils v0.8.22
  Downloaded libloading v0.9.0
  Downloaded proc-macro2 v1.0.106
  Downloaded serde_core v1.0.228
  Downloaded num-traits v0.2.19
  Downloaded half v2.7.1
  Downloaded serde_derive v1.0.228
  Downloaded getrandom v0.4.3
  Downloaded unicode-ident v1.0.24
  Downloaded tempfile v3.27.0
  Downloaded rayon-core v1.13.0
  Downloaded serde v1.0.228
  Downloaded zerocopy-derive v0.8.54
  Downloaded memchr v2.8.3
  Downloaded typenum v1.20.1
  Downloaded raw-cpuid v11.6.0
  Downloaded pulp v0.22.3
  Downloaded serde_json v1.0.150
  Downloaded libm v0.2.16
  Downloaded hashbrown v0.16.1
  Downloaded rayon v1.12.0
  Downloaded zerocopy v0.8.54
  Downloaded syn v2.0.119
  Downloaded rustix v1.1.4
  Downloaded cudarc v0.19.9
  Downloaded libc v0.2.186
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.22
   Compiling crossbeam-epoch v0.9.20
   Compiling typenum v1.20.1
   Compiling autocfg v1.5.1
   Compiling bitflags v2.13.1
   Compiling libc v0.2.186
   Compiling crossbeam-deque v0.8.7
   Compiling rustix v1.1.4
   Compiling zmij v1.0.23
   Compiling getrandom v0.4.3
   Compiling rayon-core v1.13.0
   Compiling linux-raw-sys v0.12.1
   Compiling serde v1.0.228
   Compiling generic-array v0.14.7
   Compiling zerocopy v0.8.54
   Compiling libm v0.2.16
   Compiling paste v1.0.15
   Compiling serde_json v1.0.150
   Compiling num-traits v0.2.19
   Compiling pulp v0.22.3
   Compiling allocator-api2 v0.2.21
   Compiling cudarc v0.19.9
   Compiling equivalent v1.0.2
   Compiling once_cell v1.21.4
   Compiling itoa v1.0.18
   Compiling foldhash v0.2.0
   Compiling fastrand v2.4.1
   Compiling memchr v2.8.3
   Compiling raw-cpuid v11.6.0
   Compiling libloading v0.9.0
   Compiling either v1.16.0
   Compiling syn v2.0.119
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling reborrow v0.5.5
   Compiling cpufeatures v0.2.17
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling rayon v1.12.0
   Compiling tempfile v3.27.0
   Compiling hashbrown v0.16.1
   Compiling bytemuck_derive v1.11.0
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.54
   Compiling bytemuck v1.25.1
   Compiling num-complex v0.4.6
   Compiling safetensors v0.8.0
   Compiling half v2.7.1
   Compiling mamba-rs v0.6.9 (/root/mamba-rs-5090)
    Finished `release` profile [optimized] target(s) in 57.87s
  Executable tests/gemm_bi_performance_matrix.rs (target/release/deps/gemm_bi_performance_matrix-a216c595bb147510)
