    Finished `release` profile [optimized] target(s) in 0.09s
     Running unittests src/lib.rs (/root/target-ada-finalist-aldmatrix-cuda130-20260910/release/deps/mamba_rs-4cd14b3dbbbe9ca1)

running 130 tests
test mamba_ssm::gpu::blas::physical_graph_tests::sm89_half_is_a_native_prepared_graph_module ... ok
test mamba_ssm::gpu::blas::physical_graph_tests::sm89_half_nn_graph_uses_the_five_argument_bundle_abi ... ok
test mamba_ssm::gpu::context::tests::sm89_exact_f32_d128_routes_use_their_isolated_module_and_private_revision ... ok
test mamba_ssm::gpu::context::tests::sm89_exact_f32_tn_routes_use_the_isolated_module_and_private_revision ... ok
test mamba_ssm::gpu::context::tests::sm89_finalist_routes_use_their_private_tuning_revision ... ok
test mamba_ssm::gpu::context::tests::sm89_fixed_copyplan_routes_use_a_private_revision_without_moving_global_45 ... ok
test mamba_ssm::gpu::context::tests::sm89_half_routes_use_the_isolated_module_and_private_revision ... ok
test mamba_ssm::gpu::context::tests::sm89_tf32_joint_backends_use_the_joint_module_and_private_revision ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_auto_tests::fixed_sm89_exact_n64_auto_admits_only_eight_measured_positive_rows ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_auto_tests::fixed_sm89_exact_n64_auto_declines_adjacent_unmeasured_and_thin_shapes ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_auto_tests::fixed_sm89_exact_n64_auto_declines_invalid_alignment_null_bias_and_dtype ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_auto_tests::fixed_sm89_exact_n64_auto_declines_unknown_device_toolchain_holder_and_policy ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_auto_tests::fixed_sm89_exact_n64_auto_keeps_old_cc12_exact_selector_cells ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_auto_tests::fixed_sm89_exact_n64_auto_routes_a_and_d_copyplan_winners ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_auto_tests::fixed_sm89_exact_n64_auto_routes_all_twenty_four_qualified_toolkit_literals ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_request_tests::fixed_sm89_exact_n64_empty_and_k0_requests_do_not_require_inputs ... ok
