    Finished `release` profile [optimized] target(s) in 0.11s
     Running unittests src/lib.rs (/root/target-sm120-final-sweep-cuda132/release/deps/mamba_rs-4cd14b3dbbbe9ca1)

running 38 tests
test mamba_ssm::gpu::blas::physical_graph_tests::sm89_half_is_a_native_prepared_graph_module ... ok
test mamba_ssm::gpu::blas::physical_graph_tests::sm89_half_nn_graph_uses_the_five_argument_bundle_abi ... ok
test mamba_ssm::gpu::context::tests::sm89_half_routes_use_the_isolated_module_and_private_revision ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_half_s3_rejects_overflow_in_unconditional_refill_index ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_pipeline_auto_tests::sm89_half_auto_v43_declines_every_common_gate_failure ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_pipeline_auto_tests::sm89_half_auto_v43_matches_all_literal_cells_and_availability_states ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_pipeline_auto_tests::sm89_half_auto_v43_promotes_only_measured_cuda132_b0_no_bias_cells ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_pipeline_auto_tests::sm89_half_auto_v45_declines_unmeasured_or_unavailable_finalist_rows ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_pipeline_auto_tests::sm89_half_auto_v45_promotes_only_measured_cuda132_f16_n64_cells ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::sm89_half_policy_prefers_proven_split_k_scalar_boundaries_only ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::half_physical_trace_tests::sm89_half_auto_launch_geometry_and_nn_parameter_abi_are_frozen ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_composes_the_ada_only_extension ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_does_not_enter_any_triad_composition ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_driver_abi_requires_exact_offsets_sizes_and_terminal_probe ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_preserves_non_ada_fixed_composed_bytes ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_rejects_duplicate_or_foreign_exports ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_rejects_exports_on_non_ada_targets ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_rejects_numeric_atomics_and_reductions ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_rejects_pointer_or_bundle_abi_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_requires_both_typed_exports ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_requires_native_typed_mma_and_async_staging ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_s3_driver_abi_and_resources_are_strict ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_s3_driver_abi_requires_exact_offsets_sizes_and_terminal_probe ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_s3_ptx_inventory_is_required ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_s3_ptx_is_all_or_nothing_and_instruction_exact ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_swizzle_driver_abi_and_resources_are_strict ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_swizzle_ptx_is_all_or_nothing_and_instruction_exact ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_half_driver_abi_failure_excludes_only_its_own_symbol ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_half_resource_failure_excludes_only_the_bad_symbol ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_half_validator_accepts_exact_route_specific_ldmatrix_pairs ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_half_validator_rejects_missing_or_swapped_ldmatrix_per_spec ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_half_validator_rejects_opposite_x2_coexisting_per_spec ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_half_source::tests::auto_registry_is_exactly_the_eighteen_proven_cells ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_half_source::tests::bxor_resource_ceiling_accepts_the_measured_cuda128_register_count ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_half_source::tests::production_source_has_ten_owned_exports_and_five_physical_families ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_half_source::tests::selector_admits_all_eighteen_cells_on_each_exact_toolkit_cohort ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_half_source::tests::selector_fails_closed_on_device_toolkit_compiler_and_artifact_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_half_source::tests::selector_fails_closed_on_request_contract_drift ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 723 filtered out; finished in 0.08s

